abind 1.4-8
leaps 3.2
lexicon 1.2.1
libcoin 1.0-13
librarian 1.8.1
lifecycle 1.0.5
limma 3.62.2
listenv 1.0.0
litedown 0.11
lme4 2.0-6
lmerTest 3.2-1
lmom 3.3
lmtest 0.9-40
locfit 1.5-9.12
logging 0.10-111
lpSolve 5.6.23
ltm 1.2-0
lubridate 1.9.5
magick 2.9.1
magrittr 2.0.5
maps 3.4.3
markdown 2.0
MatrixGenerics 1.18.1
MatrixModels 0.5-4
matrixStats 1.5.0
mclust 6.1.3
memoise 2.0.1
metagenomeSeq 1.48.1
mgsub 2.0.0
mime 0.13
miniUI 0.1.2
minqa 1.2.8
mitools 2.4
mnormt 2.1.2
ModelMetrics 1.2.2.2
modelr 0.1.11
modeltools 0.2-24
msm 1.8.2
multcomp 1.4-32
multcompView 0.1-12
multtest 2.62.0
mvtnorm 1.4-2
NADA 1.6-1.2
natserv 1.0.0
nloptr 2.2.1
NLP 0.3-3
nortest 1.0-4
numDeriv 2016.8-1.1
officedown 0.4.1
officer 0.7.6
openssl 2.4.2
openxlsx 4.2.8.1
optmatch 0.10.8
optparse 1.8.2
osqp 1.0.0
otel 0.2.0
pacman 0.5.1
pairwiseAdonis 0.4.1
pak 0.11.1
paletteer 1.7.0
parallelly 1.48.0
parameters 0.29.2
patchwork 1.3.2
pbapply 1.7-4
pbivnorm 0.6.0
pbkrtest 0.5.5
pcaPP 2.0-5
performance 0.17.1
permute 0.9-10
phangorn 2.12.1
pheatmap 1.0.13
phyloseq 1.50.0
phylotools 0.2.2
pillar 1.11.1
pixmap 0.4-14
pkgbuild 1.4.8
pkgconfig 2.0.3
pkgdown 2.2.1
pkgload 1.5.3
plotly 4.12.1
plotrix 3.8-14
plotROC 2.3.3
pls 2.9-0
plyr 1.8.9
PMCMRplus 1.9.12
png 0.1-9
polyclip 1.10-7
polycor 0.8-2
polynom 1.4-1
prabclus 2.3-5
praise 1.0.0
prettyunits 1.2.0
prismatic 1.1.2
pROC 1.19.1
processx 3.9.0
prodlim 2026.03.11
profvis 0.4.0
progress 1.2.3
progressr 1.0.0
proj4 1.0-15
promises 1.5.0
proxy 0.4-29
ps 1.9.3
pscl 1.5.9
psych 2.6.5
purrr 1.2.2
qap 0.1-2
qdapRegex 0.7.10
qgraph 1.10.1
quadprog 1.5-8
quantreg 6.1
QuickJSR 1.11.0
R4RNA 1.34.0
R6 2.6.1
ragg 1.5.2
rappdirs 0.3.4
rbibutils 2.4.1
rcmdcheck 1.4.0
RColorBrewer 1.1-3
Rcpp 1.1.2
RcppArmadillo 15.4.2-1
RcppEigen 0.3.4.0.2
RcppParallel 6.2.1
Rdpack 2.6.6
rdtools 0.1.0
readr 2.2.0
readxl 1.5.0
recipes 1.4.0
reformulas 0.4.4
registry 0.5-1
rematch 2.0.0
rematch2 2.1.2
remotes 2.5.0
rentrez 1.2.4
reprex 2.1.1
reshape 0.8.10
reshape2 1.4.5
Rfast 2.1.5.2
rhdf5 2.50.2
rhdf5filters 1.18.1
Rhdf5lib 1.28.0
ritis 1.0.0
rjson 0.2.23
rlang 1.3.0
rlemon 0.2.1
rmarkdown 2.31
Rmpfr 1.1-2
rncl 0.8.10
rngtools 1.5.2
robustbase 0.99-7
rootSolve 1.8.2.4
rotl 3.1.1
roxygen2 8.1.0
rprojroot 2.1.1
rredlist 1.1.1
RSQLite 3.53.3
rstantools 2.7.0
rstatix 1.1.0
rstudioapi 0.19.0
Rttf2pt1 1.3.14
rversions 3.0.0
rvest 1.0.5
rvg 0.4.2
s2 1.1.11
S4Arrays 1.6.0
S4Vectors 0.44.0
S7 0.2.2
sandwich 3.1-3
sass 0.4.10
scales 1.4.0
scatterplot3d 0.3-45
scrutiny 0.6.1
scs 3.2.7
segmented 2.2-1
selectr 0.6-0
seqinr 4.2-44
seqmagick 0.1.8
seriation 1.5.8
sessioninfo 1.2.4
sf 1.1-2
shape 1.4.6.1
shiny 1.14.0
showtext 0.9-8
showtextdb 3.0
slam 0.1-56
snow 0.4-4
SnowballC 0.7.1
solrium 1.2.0
som 0.3-5.2
sourcetools 0.1.7-2
sp 2.2-3
SparseArray 1.6.2
SparseM 1.84-2
sparsevctrs 0.3.6
SQUAREM 2026.1
statebins 1.4.0
StatMatch 1.4.3
statmod 1.5.2
statsExpressions 1.6.2
stringi 1.8.9
stringr 1.6.0
SummarizedExperiment 1.36.0
SuppDists 1.1-9.9
survey 4.5
sys 3.4.3
sysfonts 0.8.9
systemfonts 1.3.2
syuzhet 1.0.7
taxize 0.10.1
taxizedb 0.3.2
testthat 3.3.2
textclean 0.9.7
textshape 1.7.5
textshaping 1.0.5
TH.data 1.1-5
tibble 3.3.1
tidygraph 1.3.1
tidyr 1.3.2
tidyselect 1.2.1
tidytext 0.4.3
tidytree 0.4.8
tidyverse 2.0.0
timechange 0.4.0
timeDate 4052.112
tinytex 0.60
TMB 1.9.25
tokenizers 0.3.0
treeio 1.30.0
triebeard 0.4.1
truncnorm 1.0-9
TSP 1.2.7
tweedie 3.1.0
tweenr 2.0.3
tzdb 0.5.0
UCSC.utils 1.2.0
units 1.0-1
upstartr 0.2.0
urca 1.3-4
urlchecker 2.0.0
urltools 1.7.3.1
usethis 3.2.1
utf8 1.2.6
uuid 1.2-2
V8 8.2.0
vctrs 0.7.3
vegan 2.7-5
viridis 0.6.5
viridisLite 0.4.3
visNetwork 2.1.4
vroom 1.7.1
waldo 0.6.2
webshot 0.5.5
whisker 0.4.1
widyr 0.1.5
WikipediR 1.7.1
wikitaxa 0.5.0
withr 3.0.3
wk 0.9.5
worrms 0.4.3
Wrench 1.24.0
WRS2 1.1-7
xfun 0.60
XML 3.99-0.24
xml2 1.6.0
xopen 1.0.1
xtable 1.8-8
XVector 0.46.0
yaml 2.3.12
yulab.utils 0.2.4
zCompositions 1.6.2
zeallot 0.2.0
zigg 0.0.2
zip 3.0.2
zlibbioc 1.52.0
zoo 1.9-0
base 4.4.2
boot 1.3-31
class 7.3-22
cluster 2.1.6
codetools 0.2-20
compiler 4.4.2
datasets 4.4.2
foreign 0.8-87
graphics 4.4.2
grDevices 4.4.2
grid 4.4.2
KernSmooth 2.23-24
lattice 0.22-6
MASS 7.3-61
Matrix 1.7-1
methods 4.4.2
mgcv 1.9-1
nlme 3.1-166
nnet 7.3-19
parallel 4.4.2
rpart 4.1.23
spatial 7.3-17
splines 4.4.2
stats 4.4.2
stats4 4.4.2
survival 3.7-0
tcltk 4.4.2
tools 4.4.2
utils 4.4.2
