X1,new_name
TG_ID58_WG_T6_S84_L002_host_removed_R1.fastq.gz,TG_ID058_WG_T6_S84_L002_host_removed_R1.fastq.gz
TG_ID60_WG_T3_S97_L001_host_removed_R2.fastq.gz,TG_ID060_WG_T3_S97_L001_host_removed_R2.fastq.gz
TG_ID043_MG_T1_S150_L002_host_removed_R1.fastq.gz,TG_ID043_MG_T1_S150_L002_host_removed_R1.fastq.gz
TG_ID089_WL_T2_S358_L004_host_removed_R1.fastq.gz,TG_ID089_WL_T2_S358_L004_host_removed_R1.fastq.gz
TG_ID037_ML_T6_S81_L003_host_removed_R2.fastq.gz,TG_ID037_ML_T6_S81_L003_host_removed_R2.fastq.gz
TG_ID029_MG_T3_S77_L001_host_removed_R1.fastq.gz,TG_ID029_MG_T3_S77_L001_host_removed_R1.fastq.gz
TG_ID56_WG_T1_S11_L001_host_removed_R2.fastq.gz,TG_ID056_WG_T1_S11_L001_host_removed_R2.fastq.gz
TG_ID083_WL_T4_S40_L002_host_removed_R2.fastq.gz,TG_ID083_WL_T4_S40_L002_host_removed_R2.fastq.gz
TG_ID037_MG_T5_S45_L002_host_removed_R2.fastq.gz,TG_ID037_MG_T5_S45_L002_host_removed_R2.fastq.gz
TG_ID09_ML_T1_S139_L002_host_removed_R2.fastq.gz,TG_ID009_ML_T1_S139_L002_host_removed_R2.fastq.gz
TG_ID58_WL_T1_S376_L004_host_removed_R1.fastq.gz,TG_ID058_WL_T1_S376_L004_host_removed_R1.fastq.gz
TG_ID012_MG_T3_S189_L002_host_removed_R1.fastq.gz,TG_ID012_MG_T3_S189_L002_host_removed_R1.fastq.gz
TG_FU1ML0AE_S384_L004_host_removed_R2.fastq.gz,TG_FU_T1_ML_0AE_S384_L004_host_removed_R2.fastq.gz
TG_ID085_WG_T4_S41_L002_host_removed_R2.fastq.gz,TG_ID085_WG_T4_S41_L002_host_removed_R2.fastq.gz
TG_ID043_MG_T1_S150_L001_host_removed_R2.fastq.gz,TG_ID043_MG_T1_S150_L001_host_removed_R2.fastq.gz
TG_ID084_WL_T4_S149_L002_host_removed_R1.fastq.gz,TG_ID084_WL_T4_S149_L002_host_removed_R1.fastq.gz
TG_ID009_MG_T3_S152_L001_host_removed_R1.fastq.gz,TG_ID009_MG_T3_S152_L001_host_removed_R1.fastq.gz
TG_ID084_WG_T2_S381_L004_host_removed_R2.fastq.gz,TG_ID084_WG_T2_S381_L004_host_removed_R2.fastq.gz
TG_ID48_MG_T5_S19_L001_host_removed_R2.fastq.gz,TG_ID048_MG_T5_S19_L001_host_removed_R2.fastq.gz
TG_ID96_WL_T1_S117_L001_host_removed_R2.fastq.gz,TG_ID096_WL_T1_S117_L001_host_removed_R2.fastq.gz
TG_GO1ML0AN_S25_L001_host_removed_R1.fastq.gz,TG_GO_T1_ML_0AN_S25_L001_host_removed_R1.fastq.gz
TG_ID026_ML_T2_S157_L002_host_removed_R2.fastq.gz,TG_ID026_ML_T2_S157_L002_host_removed_R2.fastq.gz
TG_ID110_WL_T6_S117_L001_host_removed_R2.fastq.gz,TG_ID110_WL_T6_S117_L001_host_removed_R2.fastq.gz
TG_ID60_WL_T2_S187_L003_host_removed_R2.fastq.gz,TG_ID060_WL_T2_S187_L003_host_removed_R2.fastq.gz
TG_ID043_MG_T2_S174_L003_host_removed_R1.fastq.gz,TG_ID043_MG_T2_S174_L003_host_removed_R1.fastq.gz
TG_ID084_WL_T4_S149_L002_host_removed_R2.fastq.gz,TG_ID084_WL_T4_S149_L002_host_removed_R2.fastq.gz
TG_ID83_WL_T1_S317_L004_host_removed_R2.fastq.gz,TG_ID083_WL_T1_S317_L004_host_removed_R2.fastq.gz
TG_ID054_MG_T4_S57_L002_host_removed_R1.fastq.gz,TG_ID054_MG_T4_S57_L002_host_removed_R1.fastq.gz
TG_ID56_WG_T6_S12_L002_host_removed_R2.fastq.gz,TG_ID056_WG_T6_S12_L002_host_removed_R2.fastq.gz
TG_ID60_WL_T2_S187_L001_host_removed_R2.fastq.gz,TG_ID060_WL_T2_S187_L001_host_removed_R2.fastq.gz
TG_ID049_MG_T5_S127_L001_host_removed_R2.fastq.gz,TG_ID049_MG_T5_S127_L001_host_removed_R2.fastq.gz
TG_ID010_ML_T4_S80_L001_host_removed_R2.fastq.gz,TG_ID010_ML_T4_S80_L001_host_removed_R2.fastq.gz
TG_ID093_WL_T1_S171_L002_host_removed_R2.fastq.gz,TG_ID093_WL_T1_S171_L002_host_removed_R2.fastq.gz
TG_ID088_WG_T4_S47_L002_host_removed_R1.fastq.gz,TG_ID088_WG_T4_S47_L002_host_removed_R1.fastq.gz
TG_ID49_ML_T6_S33_L001_host_removed_R1.fastq.gz,TG_ID049_ML_T6_S33_L001_host_removed_R1.fastq.gz
TG_ID082_WG_T1_S330_L004_host_removed_R2.fastq.gz,TG_ID082_WG_T1_S330_L004_host_removed_R2.fastq.gz
TG_ID113_WG_T3_S71_L001_host_removed_R1.fastq.gz,TG_ID113_WG_T3_S71_L001_host_removed_R1.fastq.gz
TG_ID89_WL_T3_S124_L002_host_removed_R2.fastq.gz,TG_ID089_WL_T3_S124_L002_host_removed_R2.fastq.gz
TG_ID110_WL_T5_S28_L001_host_removed_R2.fastq.gz,TG_ID110_WL_T5_S28_L001_host_removed_R2.fastq.gz
TG_ID49_ML_T6_S33_L002_host_removed_R1.fastq.gz,TG_ID049_ML_T6_S33_L002_host_removed_R1.fastq.gz
TG_ID56_WG_T3_S59_L003_host_removed_R1.fastq.gz,TG_ID056_WG_T3_S59_L003_host_removed_R1.fastq.gz
TG_ID56_WL_T6_S24_L002_host_removed_R1.fastq.gz,TG_ID056_WL_T6_S24_L002_host_removed_R1.fastq.gz
TG_ID042_MG_T1_S102_L002_host_removed_R1.fastq.gz,TG_ID042_MG_T1_S102_L002_host_removed_R1.fastq.gz
TG_ID97_WG_T2_S184_L003_host_removed_R1.fastq.gz,TG_ID097_WG_T2_S184_L003_host_removed_R1.fastq.gz
TG_ID92_WG_T2_S160_L002_host_removed_R1.fastq.gz,TG_ID092_WG_T2_S160_L002_host_removed_R1.fastq.gz
TG_ID092_WL_T5_S94_L003_host_removed_R1.fastq.gz,TG_ID092_WL_T5_S94_L003_host_removed_R1.fastq.gz
TG_ID050_MG_T1_S180_L003_host_removed_R1.fastq.gz,TG_ID050_MG_T1_S180_L003_host_removed_R1.fastq.gz
TG_ID97_WG_T1_S129_L003_host_removed_R2.fastq.gz,TG_ID097_WG_T1_S129_L003_host_removed_R2.fastq.gz
TG_ID049_ML_T5_S139_L001_host_removed_R1.fastq.gz,TG_ID049_ML_T5_S139_L001_host_removed_R1.fastq.gz
TG_ID053_ML_T6_S115_L001_host_removed_R1.fastq.gz,TG_ID053_ML_T6_S115_L001_host_removed_R1.fastq.gz
TG_ID082_WG_T1_S330_L004_host_removed_R1.fastq.gz,TG_ID082_WG_T1_S330_L004_host_removed_R1.fastq.gz
TG_ID079_WG_T1_S53_L002_host_removed_R1.fastq.gz,TG_ID079_WG_T1_S53_L002_host_removed_R1.fastq.gz
TG_ID037_ML_T4_S30_L001_host_removed_R1.fastq.gz,TG_ID037_ML_T4_S30_L001_host_removed_R1.fastq.gz
TG_ID103_WG_T2_S134_L001_host_removed_R1.fastq.gz,TG_ID103_WG_T2_S134_L001_host_removed_R1.fastq.gz
TG_ID86_WL_T3_S147_L001_host_removed_R2.fastq.gz,TG_ID086_WL_T3_S147_L001_host_removed_R2.fastq.gz
TG_T1_ID124_KG_S15_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID049_ML_T3_S115_L001_host_removed_R1.fastq.gz,TG_ID049_ML_T3_S115_L001_host_removed_R1.fastq.gz
TG_ID115_MG_T3_S95_L001_host_removed_R1.fastq.gz,TG_ID115_MG_T3_S95_L001_host_removed_R1.fastq.gz
TG_ID97_WG_T2_S184_L002_host_removed_R1.fastq.gz,TG_ID097_WG_T2_S184_L002_host_removed_R1.fastq.gz
TG_T6_ID20_KM_S63_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID029_ML_T5_S147_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T5_S147_L002_host_removed_R1.fastq.gz
TG_ID48_MG_T5_S19_L002_host_removed_R1.fastq.gz,TG_ID048_MG_T5_S19_L002_host_removed_R1.fastq.gz
TG_ID56_WL_T3_S71_L003_host_removed_R1.fastq.gz,TG_ID056_WL_T3_S71_L003_host_removed_R1.fastq.gz
TG_ID107_WL_T2_S87_L001_host_removed_R1.fastq.gz,TG_ID107_WL_T2_S87_L001_host_removed_R1.fastq.gz
TG_ID107_WG_T1_S135_L002_host_removed_R2.fastq.gz,TG_ID107_WG_T1_S135_L002_host_removed_R2.fastq.gz
TG_ID103_WG_T4_S79_L002_host_removed_R1.fastq.gz,TG_ID103_WG_T4_S79_L002_host_removed_R1.fastq.gz
TG_ID85_WG_T2_S123_L002_host_removed_R2.fastq.gz,TG_ID085_WG_T2_S123_L002_host_removed_R2.fastq.gz
TG_ID014_ML_T3_S81_L001_host_removed_R1.fastq.gz,TG_ID014_ML_T3_S81_L001_host_removed_R1.fastq.gz
TG_ID11_MG_T6_S40_L002_host_removed_R2.fastq.gz,TG_ID011_MG_T6_S40_L002_host_removed_R2.fastq.gz
TG_ID011_MG_T5_S110_L002_host_removed_R2.fastq.gz,TG_ID011_MG_T5_S110_L002_host_removed_R2.fastq.gz
TG_T1_ID124_KG_S15_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID125_ML_T4_S12_L002_host_removed_R2.fastq.gz,TG_ID125_ML_T4_S12_L002_host_removed_R2.fastq.gz
TG_ID36_ML_T6_S8_L001_host_removed_R1.fastq.gz,TG_ID036_ML_T6_S8_L001_host_removed_R1.fastq.gz
TG_ID49_MG_T6_S134_L002_host_removed_R2.fastq.gz,TG_ID049_MG_T6_S134_L002_host_removed_R2.fastq.gz
TG_ID110_WG_T5_S22_L001_host_removed_R1.fastq.gz,TG_ID110_WG_T5_S22_L001_host_removed_R1.fastq.gz
TG_ID124_MG_T2_S7_L002_host_removed_R1.fastq.gz,TG_ID124_MG_T2_S7_L002_host_removed_R1.fastq.gz
TG_SK2ML0AN_S2_L002_host_removed_R1.fastq.gz,TG_SK_T2_ML_0AN_S2_L002_host_removed_R1.fastq.gz
TG_ID050_MG_T6_S395_L004_host_removed_R1.fastq.gz,TG_ID050_MG_T6_S395_L004_host_removed_R1.fastq.gz
TG_054_ML_T6_S34_L001_host_removed_R1.fastq.gz,TG_ID054_ML_T6_S34_L001_host_removed_R1.fastq.gz
TG_086_WG2_S356_L004_host_removed_R2.fastq.gz,TG_ID086_WG_T2_S356_L004_host_removed_R2.fastq.gz
TG_ID056_WL_T4_S34_L002_host_removed_R1.fastq.gz,TG_ID056_WL_T4_S34_L002_host_removed_R1.fastq.gz
TG_085_WG1_S366_L004_host_removed_R1.fastq.gz,TG_ID085_WG_T1_S366_L004_host_removed_R1.fastq.gz
TG_FGWLC_S410_L004_host_removed_R2.fastq.gz,TG_FG_WLC_S410_L004_host_removed_R2.fastq.gz
TG_ID62_WL_T1_S140_L003_host_removed_R1.fastq.gz,TG_ID062_WL_T1_S140_L003_host_removed_R1.fastq.gz
TG_ID113_WG_T5_S19_L002_host_removed_R1.fastq.gz,TG_ID113_WG_T5_S19_L002_host_removed_R1.fastq.gz
TG_ID037_ML_T5_S57_L003_host_removed_R2.fastq.gz,TG_ID037_ML_T5_S57_L003_host_removed_R2.fastq.gz
TG_ID011_MG_T3_S101_L001_host_removed_R1.fastq.gz,TG_ID011_MG_T3_S101_L001_host_removed_R1.fastq.gz
TG_ID011_MG_T3_S101_L003_host_removed_R1.fastq.gz,TG_ID011_MG_T3_S101_L003_host_removed_R1.fastq.gz
TG_ID58_WL_T6_S96_L003_host_removed_R1.fastq.gz,TG_ID058_WL_T6_S96_L003_host_removed_R1.fastq.gz
TG_ID90_WL_T3_S148_L002_host_removed_R1.fastq.gz,TG_ID090_WL_T3_S148_L002_host_removed_R1.fastq.gz
TG_ID079_WG_T2_S128_L002_host_removed_R1.fastq.gz,TG_ID079_WG_T2_S128_L002_host_removed_R1.fastq.gz
TG_GO2ML0AN_S85_L003_host_removed_R1.fastq.gz,TG_GO_T2_ML_0AN_S85_L003_host_removed_R1.fastq.gz
TG_ID92_WL_T3_S70_L002_host_removed_R2.fastq.gz,TG_ID092_WL_T3_S70_L002_host_removed_R2.fastq.gz
TG_ID88_WL_T5_S54_L001_host_removed_R1.fastq.gz,TG_ID088_WL_T5_S54_L001_host_removed_R1.fastq.gz
TG_ID037_MG_T6_S69_L002_host_removed_R1.fastq.gz,TG_ID037_MG_T6_S69_L002_host_removed_R1.fastq.gz
TG_ID082_WG_T4_S130_L001_host_removed_R1.fastq.gz,TG_ID082_WG_T4_S130_L001_host_removed_R1.fastq.gz
TG_ID043_MG_T3_S169_L001_host_removed_R2.fastq.gz,TG_ID043_MG_T3_S169_L001_host_removed_R2.fastq.gz
TG_ID48_MG_T6_S43_L001_host_removed_R2.fastq.gz,TG_ID048_MG_T6_S43_L001_host_removed_R2.fastq.gz
TG_ID070_WG_T4_S63_L001_host_removed_R1.fastq.gz,TG_ID070_WG_T4_S63_L001_host_removed_R1.fastq.gz
TG_ID83_WG_T5_S17_L002_host_removed_R1.fastq.gz,TG_ID083_WG_T5_S17_L002_host_removed_R1.fastq.gz
TG_ID113_WL_T5_S25_L001_host_removed_R2.fastq.gz,TG_ID113_WL_T5_S25_L001_host_removed_R2.fastq.gz
TG_ID049_ML_T3_S115_L003_host_removed_R1.fastq.gz,TG_ID049_ML_T3_S115_L003_host_removed_R1.fastq.gz
TG_ID011_MG_T3_S101_L003_host_removed_R2.fastq.gz,TG_ID011_MG_T3_S101_L003_host_removed_R2.fastq.gz
TG_ID093_WL_T3_S66_L002_host_removed_R1.fastq.gz,TG_ID093_WL_T3_S66_L002_host_removed_R1.fastq.gz
TG_ID97_WG_T5_S68_L002_host_removed_R1.fastq.gz,TG_ID097_WG_T5_S68_L002_host_removed_R1.fastq.gz
TG_053_ML2_S348_L004_host_removed_R1.fastq.gz,TG_ID053_ML_T2_S348_L004_host_removed_R1.fastq.gz
TG_T6_ID26_KM_S75_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_T6_ID29_KG_S74_L001_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_T6_ID13_KM_S39_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_FG1WL0AN_S327_L004_host_removed_R1.fastq.gz,TG_FG_T1_WL_0AN_S327_L004_host_removed_R1.fastq.gz
TG_EC_S72_L002_host_removed_R1.fastq.gz,TG_EC_S72_L002_host_removed_R1.fastq.gz
TG_ID011_ML_T3_S113_L002_host_removed_R1.fastq.gz,TG_ID011_ML_T3_S113_L002_host_removed_R1.fastq.gz
TG_ID110_WL_T3_S26_L001_host_removed_R1.fastq.gz,TG_ID110_WL_T3_S26_L001_host_removed_R1.fastq.gz
TG_ID97_WL_T3_S177_L002_host_removed_R2.fastq.gz,TG_ID097_WL_T3_S177_L002_host_removed_R2.fastq.gz
TG_ID48_MG_T6_S43_L003_host_removed_R2.fastq.gz,TG_ID048_MG_T6_S43_L003_host_removed_R2.fastq.gz
TG_ID050_MG_T2_S192_L001_host_removed_R1.fastq.gz,TG_ID050_MG_T2_S192_L001_host_removed_R1.fastq.gz
TG_ID61_WL_T5_S145_L002_host_removed_R2.fastq.gz,TG_ID061_WL_T5_S145_L002_host_removed_R2.fastq.gz
TG_ID042_MG_T1_S102_L002_host_removed_R2.fastq.gz,TG_ID042_MG_T1_S102_L002_host_removed_R2.fastq.gz
TG_062_WL2_S321_L004_host_removed_R1.fastq.gz,TG_ID062_WL_T2_S321_L004_host_removed_R1.fastq.gz
TG_ID010_ML_T5_S120_L001_host_removed_R2.fastq.gz,TG_ID010_ML_T5_S120_L001_host_removed_R2.fastq.gz
TG_ID36_ML_T6_S8_L001_host_removed_R2.fastq.gz,TG_ID036_ML_T6_S8_L001_host_removed_R2.fastq.gz
TG_ID087_WL_T4_S46_L002_host_removed_R2.fastq.gz,TG_ID087_WL_T4_S46_L002_host_removed_R2.fastq.gz
TG_ID110_WG_T1_S166_L001_host_removed_R2.fastq.gz,TG_ID110_WG_T1_S166_L001_host_removed_R2.fastq.gz
TG_ID011_MG_T5_S110_L001_host_removed_R2.fastq.gz,TG_ID011_MG_T5_S110_L001_host_removed_R2.fastq.gz
TG_ID29_MG_T2_S67_L003_host_removed_R2.fastq.gz,TG_ID029_MG_T2_S67_L003_host_removed_R2.fastq.gz
TG_ID093_WL_T1_S171_L001_host_removed_R2.fastq.gz,TG_ID093_WL_T1_S171_L001_host_removed_R2.fastq.gz
TG_ID036_ML_T4_S10_L002_host_removed_R2.fastq.gz,TG_ID036_ML_T4_S10_L002_host_removed_R2.fastq.gz
TG_ID037_ML_T6_S81_L001_host_removed_R1.fastq.gz,TG_ID037_ML_T6_S81_L001_host_removed_R1.fastq.gz
TG_BR1WL0AE_S362_L004_host_removed_R2.fastq.gz,TG_BR_T1_WL_0AE_S362_L004_host_removed_R2.fastq.gz
TG_ID020_MG_T3_S118_L001_host_removed_R1.fastq.gz,TG_ID020_MG_T3_S118_L001_host_removed_R1.fastq.gz
TG_090_WG1_S331_L004_host_removed_R2.fastq.gz,TG_ID090_WG_T1_S331_L004_host_removed_R2.fastq.gz
TG_ID050_ML_T5_S168_L002_host_removed_R2.fastq.gz,TG_ID050_ML_T5_S168_L002_host_removed_R2.fastq.gz
TG_ID053_ML_T5_S114_L001_host_removed_R2.fastq.gz,TG_ID053_ML_T5_S114_L001_host_removed_R2.fastq.gz
TG_ID009_ML_T2_S296_L004_host_removed_R2.fastq.gz,TG_ID009_ML_T2_S296_L004_host_removed_R2.fastq.gz
TG_ID084_WG_T4_S132_L001_host_removed_R1.fastq.gz,TG_ID084_WG_T4_S132_L001_host_removed_R1.fastq.gz
TG_ID037_MG_T2_S161_L002_host_removed_R1.fastq.gz,TG_ID037_MG_T2_S161_L002_host_removed_R1.fastq.gz
TG_082_WG2_S344_L004_host_removed_R1.fastq.gz,TG_ID082_WG_T2_S344_L004_host_removed_R1.fastq.gz
TG_088_WL2_S346_L004_host_removed_R2.fastq.gz,TG_ID088_WL_T2_S346_L004_host_removed_R2.fastq.gz
TG_ID62_WG_T1_S128_L001_host_removed_R1.fastq.gz,TG_ID062_WG_T1_S128_L001_host_removed_R1.fastq.gz
TG_ID029_ML_T5_S147_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T5_S147_L001_host_removed_R1.fastq.gz
TG_FG1WL0AE_S326_L004_host_removed_R2.fastq.gz,TG_FG_T1_WL_0AE_S326_L004_host_removed_R2.fastq.gz
TG_ID113_WG_T6_S100_L001_host_removed_R1.fastq.gz,TG_ID113_WG_T6_S100_L001_host_removed_R1.fastq.gz
TG_ID026_ML_T4_S151_L002_host_removed_R1.fastq.gz,TG_ID026_ML_T4_S151_L002_host_removed_R1.fastq.gz
TG_ID83_WL_T5_S29_L001_host_removed_R1.fastq.gz,TG_ID083_WL_T5_S29_L001_host_removed_R1.fastq.gz
TG_ID56_WG_T1_S11_L003_host_removed_R2.fastq.gz,TG_ID056_WG_T1_S11_L003_host_removed_R2.fastq.gz
TG_ID87_WL_T3_S171_L001_host_removed_R2.fastq.gz,TG_ID087_WL_T3_S171_L001_host_removed_R2.fastq.gz
